HR ID,USER ID,JOB ID,DICTATION DATE,SUBMITTED DATE,CUSTOMER NAME,EXPECTED TAT,TAT,DSP TYPED,NONDSP TYPED,DSP EDITED,NONDSP EDITED
86416,B2K132302,166648,2013-01-23 02:58:19,2013-01-23 03:33:28,Renown,2,IN TAT,,,56,
85722,B2K130456,545467,2013-01-22 19:12:12,2013-01-23 03:39:56,RWJHamilton,12,IN TAT,,,34,
85723,B2K130458,166650,2013-01-23 03:10:02,2013-01-23 03:45:29,Renown,2,IN TAT,,,51,
90133,B2K136237,200332,2013-01-22 17:56:20,2013-01-23 03:49:53,StJosephCA,24,IN TAT,60,,,
90137,B2K136241,200585,2013-01-22 19:57:59,2013-01-23 03:57:52,StJosephCA,12,IN TAT,92,,,
85723,B2K130458,166654,2013-01-23 03:32:33,2013-01-23 04:01:38,Renown,2,IN TAT,,,54,
80024,B2K128253,200387,2013-01-22 18:16:54,2013-01-23 04:07:03,StJosephCA,24,IN TAT,60,,,
90214,B2K136381,200906,2013-01-23 00:44:17,2013-01-23 04:08:19,StJosephCA,24,IN TAT,25,,,
80451,B2K129057,166642,2013-01-23 02:29:49,2013-01-23 04:11:22,Renown,2,IN TAT,,,57,
90129,B2K136233,200999,2013-01-23 02:40:22,2013-01-23 04:24:09,StJosephCA,2,IN TAT,68,,,
86074,B2K131154,166656,2013-01-23 03:39:15,2013-01-23 04:30:46,Renown,2,IN TAT,,,42,
86416,B2K132302,166659,2013-01-23 03:50:42,2013-01-23 04:37:02,Renown,2,IN TAT,,,51,
86074,B2K131154,166663,2013-01-23 04:07:59,2013-01-23 04:43:09,Renown,2,IN TAT,,,50,
80024,B2K128253,200957,2013-01-23 01:18:28,2013-01-23 04:43:25,StJosephCA,24,IN TAT,26,,,
80024,B2K128253,166667,2013-01-23 04:30:58,2013-01-23 04:44:36,Renown,0,IN TAT,1,,,
90139,B2K136242,200972,2013-01-23 01:48:34,2013-01-23 04:45:32,StJosephCA,2,OUT TAT,81,,,
90135,B2K136239,200993,2013-01-23 02:21:55,2013-01-23 04:50:05,StJosephCA,2,OUT TAT,89,,,
80024,B2K128253,166477,2013-01-22 18:57:51,2013-01-23 04:51:26,Renown,24,IN TAT,27,,,
80451,B2K129057,166657,2013-01-23 03:45:51,2013-01-23 04:59:07,Renown,2,IN TAT,,,54,
90130,B2K136234,200939,2013-01-23 01:07:02,2013-01-23 05:00:00,StJosephCA,8,IN TAT,59,,,
86074,B2K131154,166666,2013-01-23 04:30:07,2013-01-23 05:07:58,Renown,2,IN TAT,,,54,
86416,B2K132302,166664,2013-01-23 04:19:28,2013-01-23 05:08:31,Renown,2,IN TAT,,,60,
85723,B2K130458,166662,2013-01-23 04:06:50,2013-01-23 05:12:56,Renown,2,IN TAT,,,62,
80024,B2K128253,166517,2013-01-22 19:55:34,2013-01-23 05:15:49,Renown,24,IN TAT,42,,,
90214,B2K136381,201028,2013-01-23 03:57:03,2013-01-23 05:17:58,StJosephCA,8,IN TAT,61,,,
90137,B2K136241,201030,2013-01-23 03:55:50,2013-01-23 05:21:48,StJosephCA,2,IN TAT,60,,,
80024,B2K128253,166660,2013-01-23 03:53:07,2013-01-23 05:27:41,Renown,4,IN TAT,,,60,
86074,B2K131154,166670,2013-01-23 04:51:48,2013-01-23 05:31:49,Renown,2,IN TAT,,,59,
86416,B2K132302,166671,2013-01-23 04:50:20,2013-01-23 05:33:01,Renown,2,IN TAT,,,58,
80024,B2K128253,166653,2013-01-23 03:20:28,2013-01-23 05:33:20,Renown,6,IN TAT,,,41,
80451,B2K129057,166668,2013-01-23 04:41:03,2013-01-23 05:47:38,Renown,2,IN TAT,,,,66
90260,B2K136379,201053,2013-01-23 04:50:14,2013-01-23 05:48:17,StJosephCA,8,IN TAT,39,,,
90130,B2K136234,201061,2013-01-23 05:01:32,2013-01-23 05:54:12,StJosephCA,8,IN TAT,56,,,
80024,B2K128253,200959,2013-01-23 01:21:51,2013-01-23 05:55:00,StJosephCA,8,IN TAT,66,,,
85723,B2K130458,166672,2013-01-23 05:16:50,2013-01-23 05:57:12,Renown,2,IN TAT,,,,79
86417,B2K132304,166651,2013-01-23 03:25:00,2013-01-23 06:00:53,Renown,2,OUT TAT,,154,,
90260,B2K136379,201019,2013-01-23 03:22:17,2013-01-23 06:03:53,StJosephCA,24,IN TAT,6,,,
86416,B2K132302,166623,2013-01-23 00:32:53,2013-01-23 06:04:18,Renown,2,OUT TAT,,,46,
90214,B2K136381,201073,2013-01-23 05:45:02,2013-01-23 06:22:28,StJosephCA,8,IN TAT,30,,,
85722,B2K130456,166661,2013-01-23 03:58:58,2013-01-23 06:26:13,Renown,2,OUT TAT,140,,,
90143,B2K136376,200434,2013-01-22 18:43:12,2013-01-23 06:31:45,StJosephCA,24,IN TAT,58,,,
80024,B2K128253,200325,2013-01-22 17:51:41,2013-01-23 06:33:23,StJosephCA,24,IN TAT,25,,,
90137,B2K136241,201065,2013-01-23 05:28:27,2013-01-23 06:40:57,StJosephCA,2,IN TAT,74,,,
80024,B2K128253,166655,2013-01-23 03:45:20,2013-01-23 06:56:27,Renown,4,IN TAT,,,143,
90260,B2K136379,201079,2013-01-23 06:05:01,2013-01-23 07:04:49,StJosephCA,8,IN TAT,27,,,
90210,B2K136378,201090,2013-01-23 06:22:33,2013-01-23 07:09:50,StJosephCA,8,IN TAT,12,,,
90135,B2K136239,201050,2013-01-23 04:39:35,2013-01-23 07:12:28,StJosephCA,8,IN TAT,38,,,
90214,B2K136381,201060,2013-01-23 04:56:52,2013-01-23 07:15:42,StJosephCA,8,IN TAT,43,,,
90132,B2K136236,201089,2013-01-23 06:35:48,2013-01-23 07:22:00,StJosephCA,2,IN TAT,50,,,
90139,B2K136242,200870,2013-01-23 00:12:51,2013-01-23 07:32:35,StJosephCA,12,IN TAT,61,,,
85723,B2K130458,201086,2013-01-23 06:28:52,2013-01-23 08:16:00,StJosephCA,2,IN TAT,103,,,
90210,B2K136378,201084,2013-01-23 06:17:28,2013-01-23 08:21:53,StJosephCA,12,IN TAT,24,,,
80031,B2K128258,545487,2013-01-23 08:01:21,2013-01-23 08:45:29,RWJHamilton,8,IN TAT,,,80,
86075,B2K131155,166690,2013-01-23 08:53:40,2013-01-23 09:01:11,Renown,24,IN TAT,11,,,
80031,B2K128258,545494,2013-01-23 08:32:22,2013-01-23 09:02:16,RWJHamilton,8,IN TAT,,,67,
86420,B2K132307,166686,2013-01-23 08:26:53,2013-01-23 09:06:18,Renown,2,IN TAT,,,60,
86075,B2K131155,166691,2013-01-23 09:02:55,2013-01-23 09:21:52,Renown,2,IN TAT,,,77,
86075,B2K131155,166693,2013-01-23 09:15:45,2013-01-23 09:39:57,Renown,2,IN TAT,,,29,
90142,B2K136375,201125,2013-01-23 07:37:29,2013-01-23 09:41:31,StJosephCA,12,IN TAT,50,,,
90136,B2K136240,201291,2013-01-23 09:03:13,2013-01-23 09:52:44,StJosephCA,2,IN TAT,100,,,
90210,B2K136378,201150,2013-01-23 08:03:29,2013-01-23 09:56:23,StJosephCA,2,IN TAT,72,,,
86080,B2K131159,545499,2013-01-23 09:04:47,2013-01-23 09:59:22,RWJHamilton,8,IN TAT,,,71,
90260,B2K136379,200298,2013-01-22 17:40:09,2013-01-23 10:04:19,StJosephCA,24,IN TAT,48,,,
80031,B2K128258,166687,2013-01-23 08:45:55,2013-01-23 10:09:25,Renown,2,IN TAT,,,119,
80454,B2K129059,166694,2013-01-23 09:32:32,2013-01-23 10:10:23,Renown,2,IN TAT,,,65,
86074,B2K131154,545508,2013-01-23 09:44:05,2013-01-23 10:18:21,RWJHamilton,12,IN TAT,,,27,
90136,B2K136240,201421,2013-01-23 09:55:29,2013-01-23 10:20:18,StJosephCA,8,IN TAT,50,,,
90291,B2K136805,201448,2013-01-23 10:04:50,2013-01-23 10:29:56,StJosephCA,12,IN TAT,28,,,
80031,B2K128258,166701,2013-01-23 10:16:58,2013-01-23 10:37:29,Renown,2,IN TAT,,,21,
86412,B2K132298,545512,2013-01-23 10:18:40,2013-01-23 10:39:00,RWJHamilton,8,IN TAT,,,51,
86420,B2K132307,166703,2013-01-23 10:33:23,2013-01-23 10:47:31,Renown,2,IN TAT,13,,,
86080,B2K131159,545511,2013-01-23 10:14:00,2013-01-23 10:49:16,RWJHamilton,8,IN TAT,,,52,
90136,B2K136240,201478,2013-01-23 10:22:42,2013-01-23 10:53:21,StJosephCA,2,IN TAT,69,,,
86412,B2K132298,545519,2013-01-23 10:40:32,2013-01-23 10:56:15,RWJHamilton,8,IN TAT,,,38,
86075,B2K131155,166713,2013-01-23 10:54:34,2013-01-23 11:00:05,Renown,12,IN TAT,12,,,
86075,B2K131155,166710,2013-01-23 10:52:38,2013-01-23 11:03:53,Renown,2,IN TAT,,,27,
90141,B2K136374,201609,2013-01-23 10:57:24,2013-01-23 11:10:20,StJosephCA,2,IN TAT,4,,,
86075,B2K131155,166718,2013-01-23 11:01:45,2013-01-23 11:10:32,Renown,2,IN TAT,,,34,
90136,B2K136240,201586,2013-01-23 10:54:26,2013-01-23 11:14:53,StJosephCA,8,IN TAT,46,,,
86074,B2K131154,166706,2013-01-23 10:49:45,2013-01-23 11:14:58,Renown,2,IN TAT,,,61,
86075,B2K131155,166720,2013-01-23 11:03:18,2013-01-23 11:17:30,Renown,2,IN TAT,,,48,
90212,B2K136380,201572,2013-01-23 10:48:37,2013-01-23 11:21:56,StJosephCA,12,IN TAT,49,,,
90291,B2K136805,201509,2013-01-23 10:44:27,2013-01-23 11:25:23,StJosephCA,2,IN TAT,73,,,
86075,B2K131155,166721,2013-01-23 11:06:52,2013-01-23 11:25:44,Renown,2,IN TAT,,,65,
80454,B2K129059,166699,2013-01-23 10:21:53,2013-01-23 11:26:25,Renown,4,IN TAT,,,39,
86075,B2K131155,166726,2013-01-23 11:20:06,2013-01-23 11:26:52,Renown,2,IN TAT,,,5,
86415,B2K132301,166707,2013-01-23 10:51:52,2013-01-23 11:28:27,Renown,12,IN TAT,,,23,
86420,B2K132307,166711,2013-01-23 10:56:59,2013-01-23 11:29:02,Renown,2,IN TAT,42,,,
90224,B2K136388,201451,2013-01-23 10:18:08,2013-01-23 11:29:54,StJosephCA,2,IN TAT,84,,,
86075,B2K131155,166722,2013-01-23 11:10:55,2013-01-23 11:34:29,Renown,12,IN TAT,,,14,
86412,B2K132298,545524,2013-01-23 11:03:39,2013-01-23 11:35:53,RWJHamilton,8,IN TAT,,,66,
80060,B2K128277,166712,2013-01-23 10:55:17,2013-01-23 11:36:45,Renown,12,IN TAT,,,17,
86075,B2K131155,166734,2013-01-23 11:32:52,2013-01-23 11:42:22,Renown,2,IN TAT,23,,,
85721,B2K130455,166709,2013-01-23 10:54:16,2013-01-23 11:45:22,Renown,12,IN TAT,,,66,
86415,B2K132301,166735,2013-01-23 11:37:04,2013-01-23 11:49:31,Renown,2,IN TAT,,,52,
86412,B2K132298,545533,2013-01-23 11:29:02,2013-01-23 11:49:32,RWJHamilton,12,IN TAT,14,,,
80035,B2K128262,166729,2013-01-23 11:27:41,2013-01-23 11:53:47,Renown,2,IN TAT,39,,,
90291,B2K136805,201696,2013-01-23 11:27:18,2013-01-23 11:54:31,StJosephCA,8,IN TAT,45,,,
86074,B2K131154,166715,2013-01-23 11:04:09,2013-01-23 11:55:34,Renown,2,IN TAT,,,85,
90147,B2K136377,201449,2013-01-23 10:17:17,2013-01-23 11:57:57,StJosephCA,2,IN TAT,95,,,
80454,B2K129059,166717,2013-01-23 11:00:33,2013-01-23 11:58:06,Renown,12,IN TAT,39,,,
86415,B2K132301,166738,2013-01-23 11:43:22,2013-01-23 11:58:53,Renown,2,IN TAT,,,43,
86412,B2K132298,545536,2013-01-23 11:38:57,2013-01-23 11:59:13,RWJHamilton,8,IN TAT,,,56,
86075,B2K131155,166740,2013-01-23 11:44:27,2013-01-23 12:00:49,Renown,2,IN TAT,34,,,
90136,B2K136240,200685,2013-01-22 20:57:44,2013-01-23 12:05:34,StJosephCA,8,OUT TAT,53,,,
90141,B2K136374,201636,2013-01-23 11:13:37,2013-01-23 12:06:01,StJosephCA,8,IN TAT,59,,,
86420,B2K132307,166730,2013-01-23 11:30:52,2013-01-23 12:08:07,Renown,2,IN TAT,41,,,
86075,B2K131155,166743,2013-01-23 11:57:42,2013-01-23 12:11:56,Renown,12,IN TAT,,,23,
90136,B2K136240,201870,2013-01-23 12:08:02,2013-01-23 12:19:18,StJosephCA,12,IN TAT,24,,,
80035,B2K128262,166741,2013-01-23 11:53:40,2013-01-23 12:19:55,Renown,2,IN TAT,40,,,
86412,B2K132298,545540,2013-01-23 11:57:34,2013-01-23 12:20:07,RWJHamilton,8,IN TAT,,,77,
86080,B2K131159,545521,2013-01-23 10:44:56,2013-01-23 12:20:41,RWJHamilton,8,IN TAT,,,37,
80031,B2K128258,166737,2013-01-23 11:39:07,2013-01-23 12:21:12,Renown,12,IN TAT,20,,,
86415,B2K132301,166742,2013-01-23 11:57:50,2013-01-23 12:23:17,Renown,2,IN TAT,,,39,
90291,B2K136805,201829,2013-01-23 11:56:54,2013-01-23 12:26:33,StJosephCA,24,IN TAT,20,,,
80065,B2K128280,166755,2013-01-23 12:20:25,2013-01-23 12:35:53,Renown,2,IN TAT,40,,,
86420,B2K132307,166746,2013-01-23 12:08:35,2013-01-23 12:37:18,Renown,12,IN TAT,22,,,
86412,B2K132298,545543,2013-01-23 12:20:21,2013-01-23 12:37:28,RWJHamilton,8,IN TAT,,,53,
86075,B2K131155,166754,2013-01-23 12:19:04,2013-01-23 12:41:48,Renown,24,IN TAT,58,,,
86074,B2K131154,166744,2013-01-23 12:01:10,2013-01-23 12:43:54,Renown,2,IN TAT,,,52,
86415,B2K132301,166747,2013-01-23 12:13:54,2013-01-23 12:44:14,Renown,4,IN TAT,,,88,
80035,B2K128262,166756,2013-01-23 12:24:14,2013-01-23 12:49:25,Renown,2,IN TAT,,,59,
80065,B2K128280,166761,2013-01-23 12:36:11,2013-01-23 12:50:18,Renown,2,IN TAT,23,,,
85495,B2K129704,166753,2013-01-23 12:21:08,2013-01-23 12:51:58,Renown,2,IN TAT,,,82,
90212,B2K136380,201737,2013-01-23 11:39:58,2013-01-23 12:52:31,StJosephCA,8,IN TAT,103,,,
80060,B2K128277,166750,2013-01-23 12:17:16,2013-01-23 12:54:55,Renown,4,IN TAT,48,,,
86412,B2K132298,545542,2013-01-23 12:14:28,2013-01-23 12:55:47,RWJHamilton,8,IN TAT,,,35,
90136,B2K136240,201901,2013-01-23 12:25:55,2013-01-23 12:56:26,StJosephCA,8,IN TAT,92,,,
90288,B2K136802,201975,2013-01-23 12:39:14,2013-01-23 12:56:57,StJosephCA,24,IN TAT,12,,,
90147,B2K136377,201945,2013-01-23 12:30:53,2013-01-23 12:57:36,StJosephCA,24,IN TAT,20,,,
86075,B2K131155,166765,2013-01-23 12:47:23,2013-01-23 12:58:33,Renown,2,IN TAT,,,58,
85725,B2K130461,545544,2013-01-23 12:22:19,2013-01-23 12:58:34,RWJHamilton,8,IN TAT,,,49,
80060,B2K128277,166768,2013-01-23 12:51:23,2013-01-23 13:02:55,Renown,2,IN TAT,,,39,
90214,B2K136381,202013,2013-01-23 12:48:11,2013-01-23 13:03:35,StJosephCA,12,IN TAT,22,,,
80031,B2K128258,166760,2013-01-23 12:34:33,2013-01-23 13:03:47,Renown,2,IN TAT,24,,,
86075,B2K131155,166770,2013-01-23 12:52:22,2013-01-23 13:04:25,Renown,2,IN TAT,,,31,
80060,B2K128277,166762,2013-01-23 12:46:32,2013-01-23 13:10:59,Renown,2,IN TAT,,,18,
90141,B2K136374,201916,2013-01-23 12:28:33,2013-01-23 13:11:07,StJosephCA,2,IN TAT,51,,,
85725,B2K130461,545550,2013-01-23 12:39:30,2013-01-23 13:13:52,RWJHamilton,12,IN TAT,,,29,
86080,B2K131159,166769,2013-01-23 12:52:26,2013-01-23 13:14:25,Renown,2,IN TAT,,,51,
80060,B2K128277,166782,2013-01-23 13:03:09,2013-01-23 13:15:42,Renown,4,IN TAT,,,14,
85495,B2K129704,166764,2013-01-23 12:47:18,2013-01-23 13:17:12,Renown,2,IN TAT,,,42,
80060,B2K128277,166786,2013-01-23 13:07:57,2013-01-23 13:18:57,Renown,4,IN TAT,,,17,
86075,B2K131155,166773,2013-01-23 12:56:51,2013-01-23 13:19:08,Renown,2,IN TAT,,,68,
86074,B2K131154,166778,2013-01-23 13:00:11,2013-01-23 13:20:39,Renown,2,IN TAT,,,32,
90147,B2K136377,202095,2013-01-23 13:12:24,2013-01-23 13:20:49,StJosephCA,8,IN TAT,3,,,
90212,B2K136380,201989,2013-01-23 12:50:18,2013-01-23 13:21:10,StJosephCA,8,IN TAT,64,,,
90291,B2K136805,201915,2013-01-23 12:27:03,2013-01-23 13:22:15,StJosephCA,12,IN TAT,95,,,
86415,B2K132301,166748,2013-01-23 12:27:38,2013-01-23 13:22:34,Renown,24,IN TAT,,,101,
86412,B2K132298,545555,2013-01-23 12:55:00,2013-01-23 13:24:13,RWJHamilton,8,IN TAT,,,74,
90141,B2K136374,202091,2013-01-23 13:11:12,2013-01-23 13:25:53,StJosephCA,8,IN TAT,3,,,
80031,B2K128258,166785,2013-01-23 13:08:22,2013-01-23 13:28:30,Renown,2,IN TAT,,,45,
86075,B2K131155,166788,2013-01-23 13:18:02,2013-01-23 13:32:02,Renown,2,IN TAT,,,58,
85495,B2K129704,166771,2013-01-23 12:51:56,2013-01-23 13:33:22,Renown,12,IN TAT,9,,,
85725,B2K130461,545556,2013-01-23 12:52:28,2013-01-23 13:39:37,RWJHamilton,8,IN TAT,,,62,
90288,B2K136802,202104,2013-01-23 13:16:35,2013-01-23 13:42:25,StJosephCA,2,IN TAT,16,,,
85495,B2K129704,166779,2013-01-23 13:08:28,2013-01-23 13:45:50,Renown,2,IN TAT,,,46,
86075,B2K131155,166792,2013-01-23 13:21:37,2013-01-23 13:48:05,Renown,2,IN TAT,,,59,
90147,B2K136377,202090,2013-01-23 13:11:11,2013-01-23 13:50:11,StJosephCA,24,IN TAT,16,,,
80031,B2K128258,166793,2013-01-23 13:24:27,2013-01-23 13:50:45,Renown,2,IN TAT,,,37,
86412,B2K132298,545566,2013-01-23 13:22:04,2013-01-23 13:51:04,RWJHamilton,8,IN TAT,,,55,
90136,B2K136240,202029,2013-01-23 13:01:09,2013-01-23 13:51:10,StJosephCA,8,IN TAT,81,,,
80060,B2K128277,166784,2013-01-23 13:06:58,2013-01-23 13:51:40,Renown,12,IN TAT,37,,,
86075,B2K131155,166803,2013-01-23 13:36:19,2013-01-23 13:54:13,Renown,2,IN TAT,,,41,
85495,B2K129704,166795,2013-01-23 13:27:46,2013-01-23 13:54:18,Renown,2,IN TAT,,,26,
86080,B2K131159,166787,2013-01-23 13:15:26,2013-01-23 13:54:33,Renown,2,IN TAT,,,53,
90141,B2K136374,202125,2013-01-23 13:25:16,2013-01-23 14:00:22,StJosephCA,2,IN TAT,48,,,
80060,B2K128277,166808,2013-01-23 13:38:44,2013-01-23 14:01:01,Renown,2,IN TAT,,,31,
90136,B2K136240,202166,2013-01-23 13:40:09,2013-01-23 14:01:38,StJosephCA,12,IN TAT,22,,,
80060,B2K128277,166813,2013-01-23 13:49:24,2013-01-23 14:10:58,Renown,6,IN TAT,,,45,
85495,B2K129704,166805,2013-01-23 13:38:51,2013-01-23 14:11:39,Renown,6,IN TAT,,,37,
86412,B2K132298,545570,2013-01-23 13:31:37,2013-01-23 14:12:47,RWJHamilton,8,IN TAT,,,63,
80031,B2K128258,166799,2013-01-23 13:40:08,2013-01-23 14:13:10,Renown,2,IN TAT,,,40,
86080,B2K131159,166807,2013-01-23 13:42:47,2013-01-23 14:16:53,Renown,2,IN TAT,,,60,
80060,B2K128277,166819,2013-01-23 13:59:17,2013-01-23 14:18:31,Renown,2,IN TAT,,,19,
86412,B2K132298,545551,2013-01-23 12:41:22,2013-01-23 14:18:47,RWJHamilton,12,IN TAT,,,11,
85725,B2K130461,545567,2013-01-23 13:23:43,2013-01-23 14:19:35,RWJHamilton,8,IN TAT,,,64,
80031,B2K128258,166824,2013-01-23 14:06:31,2013-01-23 14:19:52,Renown,2,IN TAT,,,26,
80060,B2K128277,166833,2013-01-23 14:14:47,2013-01-23 14:23:58,Renown,2,IN TAT,,,27,
90136,B2K136240,202227,2013-01-23 14:08:38,2013-01-23 14:24:32,StJosephCA,12,IN TAT,37,,,
85495,B2K129704,166822,2013-01-23 14:03:10,2013-01-23 14:25:43,Renown,2,IN TAT,,,20,
86075,B2K131155,166781,2013-01-23 13:19:43,2013-01-23 14:26:16,Renown,4,IN TAT,,,77,
80060,B2K128277,166820,2013-01-23 14:03:03,2013-01-23 14:30:37,Renown,12,IN TAT,,,25,
80031,B2K128258,545587,2013-01-23 14:15:18,2013-01-23 14:34:17,RWJHamilton,8,IN TAT,,,75,
86412,B2K132298,545578,2013-01-23 13:59:55,2013-01-23 14:36:33,RWJHamilton,8,IN TAT,,,65,
80065,B2K128280,166767,2013-01-23 12:49:46,2013-01-23 14:39:00,Renown,2,IN TAT,39,,,
90136,B2K136240,202260,2013-01-23 14:23:31,2013-01-23 14:39:01,StJosephCA,0,IN TAT,28,,,
86075,B2K131155,166827,2013-01-23 14:10:49,2013-01-23 14:40:21,Renown,2,IN TAT,,,46,
85495,B2K129704,166825,2013-01-23 14:10:21,2013-01-23 14:40:48,Renown,12,IN TAT,,,28,
90212,B2K136380,202140,2013-01-23 13:35:43,2013-01-23 14:42:48,StJosephCA,2,IN TAT,63,,,
90141,B2K136374,202187,2013-01-23 13:52:27,2013-01-23 14:44:31,StJosephCA,24,IN TAT,41,,,
86075,B2K131155,166838,2013-01-23 14:26:19,2013-01-23 14:45:13,Renown,12,IN TAT,,,24,
80031,B2K128258,166774,2013-01-23 12:54:36,2013-01-23 14:46:38,Renown,24,IN TAT,,,22,
90136,B2K136240,202308,2013-01-23 14:37:38,2013-01-23 14:47:07,StJosephCA,12,IN TAT,22,,,
85725,B2K130461,545579,2013-01-23 14:06:16,2013-01-23 14:48:48,RWJHamilton,8,IN TAT,,,75,
86412,B2K132298,545590,2013-01-23 14:21:42,2013-01-23 14:49:19,RWJHamilton,8,IN TAT,,,31,
80060,B2K128277,166834,2013-01-23 14:18:05,2013-01-23 14:49:54,Renown,2,IN TAT,,,63,
80031,B2K128258,166775,2013-01-23 12:54:56,2013-01-23 14:50:12,Renown,0,IN TAT,,,1,
86412,B2K132298,545600,2013-01-23 14:39:56,2013-01-23 14:53:27,RWJHamilton,8,IN TAT,,,16,
90147,B2K136377,202169,2013-01-23 13:44:29,2013-01-23 14:54:56,StJosephCA,2,IN TAT,33,,,
86075,B2K131155,166777,2013-01-23 12:59:15,2013-01-23 14:58:14,Renown,24,IN TAT,,,42,
85495,B2K129704,166845,2013-01-23 14:39:47,2013-01-23 14:58:22,Renown,2,IN TAT,,,34,
80060,B2K128277,166848,2013-01-23 14:43:24,2013-01-23 15:02:16,Renown,2,IN TAT,,,26,
86412,B2K132298,545601,2013-01-23 14:46:23,2013-01-23 15:03:33,RWJHamilton,8,IN TAT,,,19,
90224,B2K136388,201969,2013-01-23 12:39:12,2013-01-23 15:04:24,StJosephCA,12,IN TAT,50,,,
90136,B2K136240,202339,2013-01-23 14:49:53,2013-01-23 15:04:53,StJosephCA,8,IN TAT,40,,,
80031,B2K128258,166843,2013-01-23 14:41:22,2013-01-23 15:05:00,Renown,4,IN TAT,,,60,
86075,B2K131155,166852,2013-01-23 14:50:10,2013-01-23 15:09:23,Renown,12,IN TAT,,,49,
90288,B2K136802,202262,2013-01-23 14:24:34,2013-01-23 15:11:42,StJosephCA,8,IN TAT,33,,,
85725,B2K130461,545593,2013-01-23 14:34:31,2013-01-23 15:14:12,RWJHamilton,8,IN TAT,,,69,
86412,B2K132298,545608,2013-01-23 15:08:16,2013-01-23 15:20:59,RWJHamilton,8,IN TAT,,,29,
80031,B2K128258,166861,2013-01-23 15:02:41,2013-01-23 15:22:43,Renown,12,IN TAT,,,56,
90212,B2K136380,202267,2013-01-23 14:27:06,2013-01-23 15:23:48,StJosephCA,12,IN TAT,43,,,
86075,B2K131155,166863,2013-01-23 15:03:20,2013-01-23 15:24:32,Renown,2,IN TAT,,,84,
86412,B2K132298,545611,2013-01-23 15:14:40,2013-01-23 15:25:07,RWJHamilton,8,IN TAT,,,26,
80035,B2K128262,166847,2013-01-23 14:42:45,2013-01-23 15:26:22,Renown,2,IN TAT,,,67,
85725,B2K130461,545553,2013-01-23 12:44:11,2013-01-23 15:27:14,RWJHamilton,12,IN TAT,,,22,
86412,B2K132298,545612,2013-01-23 15:20:30,2013-01-23 15:33:45,RWJHamilton,8,IN TAT,,,31,
86075,B2K131155,166870,2013-01-23 15:18:10,2013-01-23 15:35:42,Renown,2,IN TAT,,,51,
80060,B2K128277,166864,2013-01-23 15:04:34,2013-01-23 15:35:47,Renown,4,IN TAT,,,80,
85495,B2K129704,166783,2013-01-23 13:10:01,2013-01-23 15:38:58,Renown,4,IN TAT,,,57,
85725,B2K130461,545554,2013-01-23 12:48:39,2013-01-23 15:42:43,RWJHamilton,12,IN TAT,,,35,
90141,B2K136374,202300,2013-01-23 14:44:04,2013-01-23 15:45:23,StJosephCA,8,IN TAT,75,,,
86075,B2K131155,166876,2013-01-23 15:30:41,2013-01-23 15:47:53,Renown,2,IN TAT,,,61,
90147,B2K136377,202356,2013-01-23 14:54:10,2013-01-23 15:59:29,StJosephCA,8,IN TAT,42,,,
85725,B2K130461,545557,2013-01-23 12:52:03,2013-01-23 16:02:27,RWJHamilton,12,IN TAT,,,28,
86412,B2K132298,545614,2013-01-23 15:28:07,2013-01-23 16:02:53,RWJHamilton,8,IN TAT,,,59,
86075,B2K131155,166878,2013-01-23 15:38:00,2013-01-23 16:04:14,Renown,4,IN TAT,,,76,
80060,B2K128277,166874,2013-01-23 15:25:14,2013-01-23 16:05:07,Renown,2,IN TAT,,,66,
80031,B2K128258,166860,2013-01-23 15:04:16,2013-01-23 16:08:16,Renown,4,IN TAT,,,99,
85495,B2K129704,166880,2013-01-23 15:39:24,2013-01-23 16:12:23,Renown,6,IN TAT,,,53,
90212,B2K136380,202416,2013-01-23 15:25:55,2013-01-23 16:17:31,StJosephCA,8,IN TAT,62,,,
80060,B2K128277,166885,2013-01-23 15:46:02,2013-01-23 16:18:23,Renown,4,IN TAT,,,51,
86412,B2K132298,545617,2013-01-23 15:37:47,2013-01-23 16:24:05,RWJHamilton,8,IN TAT,,,63,
86075,B2K131155,166882,2013-01-23 15:45:49,2013-01-23 16:24:15,Renown,4,IN TAT,,,98,
80031,B2K128258,166892,2013-01-23 15:58:14,2013-01-23 16:25:48,Renown,4,IN TAT,,,44,
85495,B2K129704,166894,2013-01-23 16:01:13,2013-01-23 16:34:31,Renown,4,IN TAT,,,89,
90288,B2K136802,202432,2013-01-23 15:25:30,2013-01-23 16:38:03,StJosephCA,2,IN TAT,,,67,
86412,B2K132298,545629,2013-01-23 16:08:21,2013-01-23 16:41:37,RWJHamilton,8,IN TAT,,,60,
90224,B2K136388,202531,2013-01-23 15:59:15,2013-01-23 16:42:57,StJosephCA,24,IN TAT,33,,,
80060,B2K128277,166895,2013-01-23 16:11:33,2013-01-23 16:43:56,Renown,4,IN TAT,,,89,
80031,B2K128258,545625,2013-01-23 15:57:14,2013-01-23 16:45:14,RWJHamilton,8,IN TAT,,,75,
85725,B2K130461,545613,2013-01-23 15:27:02,2013-01-23 16:53:13,RWJHamilton,8,IN TAT,,,85,
90212,B2K136380,202557,2013-01-23 16:04:16,2013-01-23 16:59:07,StJosephCA,8,IN TAT,22,,,
90143,B2K136376,202357,2013-01-23 15:02:51,2013-01-23 16:59:18,StJosephCA,8,IN TAT,74,,,
